Id,Province,Zone,Score,CountAuthority,PercentScore,PartyWin,Region
87c5a9f0-4bcb-410b-bc02-7ea37a596132,กรุงเทพมหานคร,12,111915,156673,71.432218697542,เพื่อไทย,Bkk
edff263d-703d-4130-ae7c-9d5db80894eb,กรุงเทพมหานคร,13,105238,153177,68.7035259862773,พลังประชารัฐ,Bkk
9774093c-a6ad-4f72-ba5e-ed7f1a531f5a,กรุงเทพมหานคร,14,111851,156137,71.6364474788167,เพื่อไทย,Bkk
2d1e2468-8bf2-40b2-9501-d49f4bfeaff8,กรุงเทพมหานคร,15,100447,139617,71.9446772241203,พลังประชารัฐ,Bkk
e6e32972-3867-4d61-bc6d-5e380e6c9b2b,กรุงเทพมหานคร,16,109716,153030,71.6957459321702,เพื่อไทย,Bkk
7ad4d093-14ac-4bf3-a012-cda98060a81c,กรุงเทพมหานคร,17,91328,130687,69.8830029000589,พลังประชารัฐ,Bkk
5a57c841-0e0e-45ca-8991-7a7f302c00d8,กรุงเทพมหานคร,18,95025,136455,69.6383423106519,เพื่อไทย,Bkk
43019879-b64e-4720-9582-ddc09833c4f1,กรุงเทพมหานคร,19,101127,141466,71.4850211358206,พลังประชารัฐ,Bkk
db403be9-b518-4dac-9cec-3a4a20ae6378,กรุงเทพมหานคร,20,113991,168864,67.5046191017624,อนาคตใหม่,Bkk
8f6cb9b2-d93c-45a0-a09e-188f3c282654,กรุงเทพมหานคร,21,98968,147374,67.1543148723655,อนาคตใหม่,Bkk
3710c05c-1ec0-4e2b-9a43-7f32f8e86b3e,กรุงเทพมหานคร,22,104543,160203,65.2565807132201,อนาคตใหม่,Bkk
b916c3e2-b542-465f-9d61-ef4b8fb222e8,กรุงเทพมหานคร,23,109507,162788,67.2697004693221,อนาคตใหม่,Bkk
2ef96467-355a-4bd5-9f7d-566c17140e2b,กรุงเทพมหานคร,24,110156,162426,67.8191915087486,อนาคตใหม่,Bkk
c0a24940-0efd-4d15-80a3-3b05f9783364,กรุงเทพมหานคร,25,97440,141373,68.9240519759784,อนาคตใหม่,Bkk
5031950b-dd01-424f-8fd1-53d292adb500,กรุงเทพมหานคร,26,105302,145330,72.4571664487718,เพื่อไทย,Bkk
22af47b9-b8d9-4a7b-8965-7382e823af77,กรุงเทพมหานคร,27,120513,166377,72.4336897527903,อนาคตใหม่,Bkk
fa1408e1-f75f-4125-b340-0eeaf266236c,กรุงเทพมหานคร,28,109129,157528,69.2759382458991,อนาคตใหม่,Bkk
9b510aae-425e-41e4-9d12-0dc59ca4c142,กรุงเทพมหานคร,29,103287,147799,69.8834227565816,เพื่อไทย,Bkk
1379f8ad-742e-4ff2-9766-74f9206af62f,กรุงเทพมหานคร,30,112151,167305,67.0338603149936,พลังประชารัฐ,Bkk
3c4448b3-124c-42ba-8cd3-3ec75f8a36ec,จันทบุรี,1,91268,127497,71.5844294375554,อนาคตใหม่,East
